[0.013s] Invoking command in '/home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/workspace/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/alvaro/Desktop/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.196s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.272s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.284s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.440s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.545s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.350s] -- Configuring done
[1.434s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.434s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.434s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.434s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e
[1.434s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.435s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.435s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.435s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.435s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10
[1.435s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.435s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.435s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.436s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.436s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3
[1.436s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.436s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.436s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.436s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.437s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e
[1.437s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.437s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.437s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.437s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.437s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e
[1.437s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.437s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.438s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.438s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.438s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20
[1.438s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.438s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.438s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.438s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.438s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.439s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e
[1.439s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.439s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.439s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.439s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.439s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch
[1.439s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.440s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes
[1.440s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5
[1.440s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual
[1.440s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.440s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.442s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.442s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.443s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.443s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.444s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.446s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
[1.446s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.446s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.446s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.446s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.446s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.447s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.447s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.447s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
[1.447s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.447s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.449s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.450s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.453s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.453s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.453s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.456s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.459s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.460s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.460s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.460s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.460s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.460s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.460s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.461s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.461s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10
[1.461s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[1.461s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.463s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.465s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.468s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/04_Estación.stl
[1.472s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.473s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.473s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.474s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/05_Estación_Gorda.stl
[1.478s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.480s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[1.480s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.480s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.480s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/04_Estación.stl
[1.486s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.486s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.486s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/05_Estación_Gorda.stl
[1.491s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.491s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.491s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.491s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[1.491s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[1.491s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.492s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.493s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.494s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.494s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.494s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.496s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.498s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[1.498s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.498s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.498s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.498s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.499s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.499s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.500s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.500s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
[1.500s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.500s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.501s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.502s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.504s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.504s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.504s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.506s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.509s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.509s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.509s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.509s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.509s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.509s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.510s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.510s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.510s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e
[1.510s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.510s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.511s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.512s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.514s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.514s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.514s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.517s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.521s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.521s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.521s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.521s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.521s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.522s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.522s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.522s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.522s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20
[1.522s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual
[1.522s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.523s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.524s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.524s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.524s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.525s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.525s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.526s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.527s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
