[0.020s] Invoking command in '/home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/alvaro/Desktop/pruebas_repo_TFM/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description
[0.345s] -- The C compiler identification is GNU 11.4.0
[0.346s] -- The CXX compiler identification is GNU 11.4.0
[0.346s] -- Detecting C compiler ABI info
[0.346s] -- Detecting C compiler ABI info - done
[0.346s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.346s] -- Detecting C compile features
[0.346s] -- Detecting C compile features - done
[0.346s] -- Detecting CXX compiler ABI info
[0.346s] -- Detecting CXX compiler ABI info - done
[0.346s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.346s] -- Detecting CXX compile features
[0.346s] -- Detecting CXX compile features - done
[0.346s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.560s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.354s] -- Configuring done
[1.450s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision
[1.450s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.450s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.450s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.450s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.450s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.450s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.450s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.451s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e
[1.451s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.451s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.452s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.453s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.454s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.455s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.455s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.456s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.459s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.459s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.459s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.460s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.460s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.460s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.460s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.460s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.460s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10
[1.460s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual
[1.460s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.461s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.463s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.465s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/04_Estación.stl
[1.470s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.470s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.470s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.471s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/05_Estación_Gorda.stl
[1.476s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.478s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision
[1.478s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.478s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.478s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/04_Estación.stl
[1.484s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.484s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.484s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/05_Estación_Gorda.stl
[1.491s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.491s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.491s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.491s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3
[1.492s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual
[1.492s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.493s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.494s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.495s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.496s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.496s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.498s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.501s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision
[1.501s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.501s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.501s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.503s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.503s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.503s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.503s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.504s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e
[1.504s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.504s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.505s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.507s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.509s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.509s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.509s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.512s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.516s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.518s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.518s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.518s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.519s] -- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
